Stats thread started at 0.256792
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
    from /Engine/Private/RayTracing/RayTracingFinalGatherRGS.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FHZBBuildCS/54"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FHZBBuildCS, Permutation 54, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HZB.usf: 4:    #include "SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FComposeVolumetricRTOverScenePS/78"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FComposeVolumetricRTOverScenePS, Permutation 78, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/VolumetricRenderTarget.usf: 10:    #include "SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FReflectionClearTracesCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FReflectionClearTracesCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadingModels.ush: 5:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ShadingModelsSampling.ush: 8:    #include "ShadingModels.ush"
    from /Engine/Private/Lumen/LumenMaterial.ush: 6:    #include "../ShadingModelsSampling.ush"
    from /Engine/Private/Lumen/LumenReflectionTracing.usf: 4:    #include "LumenMaterial.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FLumenReflectionHardwareRayTracingRGS/106"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FLumenReflectionHardwareRayTracingRGS, Permutation 106, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenReflectionHardwareRayTracing.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FLumenDirectLightingNonRayTracedShadowsCS/162"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FLumenDirectLightingNonRayTracedShadowsCS, Permutation 162, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightingCommon.ush: 9:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf: 14:    #include "../DeferredLightingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FComputeDistanceFieldNormalPS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FComputeDistanceFieldNormalPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldScreenGridLighting.usf: 4:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FVolumetricFogLightScatteringCS/54"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FVolumetricFogLightScatteringCS, Permutation 54, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightingCommon.ush: 9:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/VolumetricFog.usf: 8:    #include "DeferredLightingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FReflectionEnvironmentSkyLightingPS/59"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FReflectionEnvironmentSkyLightingPS, Permutation 59, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ReflectionEnvironmentPixelShader.usf: 21:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FExportDebugViewPS/17"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FExportDebugViewPS, Permutation 17, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Nanite/NaniteDebugViews.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FShadowProjectionPS3falsetruefalse/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FShadowProjectionPS3falsetruefalse, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadowProjectionPixelShader.usf: 39:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FSceneCapturePS/1"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FSceneCapturePS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneCapturePixelShader.usf: 11:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FOcclusionRGS/28"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FOcclusionRGS, Permutation 28, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/RayTracing/RayTracingOcclusionRGS.usf: 11:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FVirtualShadowMapProjectionCS/40"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FVirtualShadowMapProjectionCS, Permutation 40, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf: 7:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FRenderRealTimeReflectionHeightFogVS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FRenderRealTimeReflectionHeightFogVS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ReflectionEnvironmentShaders.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FAllocatePagesCS/20"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FAllocatePagesCS, Permutation 20, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceField/GlobalDistanceField.usf: 6:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FEmitSceneStencilPS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FEmitSceneStencilPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Nanite/NaniteExportGBuffer.usf: 6:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FSSDSpatialAccumulationCS/352"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FSSDSpatialAccumulationCS, Permutation 352, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDCommon.ush: 14:    #include "../SceneTextureParameters.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDSignalFramework.ush: 21:    #include "SSDCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDSpatialAccumulation.usf: 563:    #include "SSDSignalFramework.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FIrradianceFieldGatherCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FIrradianceFieldGatherCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadingModels.ush: 5:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ShadingModelsSampling.ush: 8:    #include "ShadingModels.ush"
    from /Engine/Private/Lumen/LumenMaterial.ush: 6:    #include "../ShadingModelsSampling.ush"
    from /Engine/Private/Lumen/LumenIrradianceFieldGather.usf: 4:    #include "LumenMaterial.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FVirtualSmBuildHZBPerPageCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FVirtualSmBuildHZBPerPageCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/VirtualShadowMaps/VirtualShadowMapPageManagement.usf: 12:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FScreenProbeFilterGatherTracesCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FScreenProbeFilterGatherTracesCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenScreenProbeFiltering.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FDeferredLightPS/648"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FDeferredLightPS, Permutation 648, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightPixelShaders.usf: 28:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FCompactCulledObjectsCS/3"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FCompactCulledObjectsCS, Permutation 3, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/LumenMeshSDFCulling.usf: 5:    #include "../HybridIndirectLighting.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FScreenProbeComputeLightingProbabilityDensityFunctionCS/3"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FScreenProbeComputeLightingProbabilityDensityFunctionCS, Permutation 3, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadingModels.ush: 5:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ShadingModelsSampling.ush: 8:    #include "ShadingModels.ush"
    from /Engine/Private/Lumen/LumenMaterial.ush: 6:    #include "../ShadingModelsSampling.ush"
    from /Engine/Private/Lumen/LumenScreenProbeImportanceSampling.usf: 4:    #include "LumenMaterial.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FClusteredShadingPS/2"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FClusteredShadingPS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ClusteredDeferredShadingPixelShader.usf: 33:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FPropagateMipDistanceCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FPropagateMipDistanceCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceField/GlobalDistanceFieldMip.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FStampDeferredDebugProbePS/4"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FStampDeferredDebugProbePS, Permutation 4, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DebugProbes.usf: 13:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FDiffuseIndirectCompositePS/37"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FDiffuseIndirectCompositePS, Permutation 37, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/DiffuseIndirectComposite.usf: 71:    #include "SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FLumenVisualizeCompactRaysCS/2"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FLumenVisualizeCompactRaysCS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenVisualizeHardwareRayTracing.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FLumenHWRTCompactRaysCS/2"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FLumenHWRTCompactRaysCS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenHardwareRayTracingPipeline.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FRayTracingPrimaryRaysRGS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FRayTracingPrimaryRaysRGS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/RayTracing/RayTracingPrimaryRays.usf: 15:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FRayTracingGlobalIlluminationCreateGatherPointsRGS/8"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FRayTracingGlobalIlluminationCreateGatherPointsRGS, Permutation 8, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/RayTracing/RayTracingCreateGatherPointsRGS.usf: 16:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FLumenSceneDirectLightingTraceDistanceFieldShadowsCS/5"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FLumenSceneDirectLightingTraceDistanceFieldShadowsCS, Permutation 5, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightingCommon.ush: 9:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenSceneDirectLightingSoftwareRayTracing.usf: 11:    #include "../DeferredLightingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FFilterHistoryPS/1"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FFilterHistoryPS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldLightingPost.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FRayTracingReflectionResolveCS/2"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FRayTracingReflectionResolveCS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/RayTracing/RayTracingReflectionResolve.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FVisualizeLumenSceneCS/4"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FVisualizeLumenSceneCS, Permutation 4, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenVisualize.usf: 9:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FGenerateReflectionRaysCS/0"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FGenerateReflectionRaysCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/RayTracing/RayTracingReflectionsGenerateRaysCS.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FSSDTemporalAccumulationCS/7"
C:/Program Files (x86)/Epic Games/UE_5.1/Engine/Shaders/Private/DeferredShadingCommon.ush(434): Shader FSSDTemporalAccumulationCS, Permutation 7, VF None:
	/Engine/Private/DeferredShadingCommon.ush(434): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDCommon.ush: 14:    #include "../SceneTextureParameters.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDSignalFramework.ush: 21:    #include "SSDCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDTemporalAccumulation.usf: 365:    #include "SSDSignalFramework.ush"

Shader debug info dumped to: "C:/Users/s216e15/Documents/DaceAcademy/MultiMedials/MyProject/Saved/ShaderDebugInfo/PCD3D_SM6/Global/FObjectCullVS/0"
